country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Argentina,2006,39600000,75.3,2.43,9110,Americas,Latin America and the Caribbean
Argentina,2007,40000000,75.3,2.41,9830,Americas,Latin America and the Caribbean
Argentina,2008,40400000,75.5,2.4,10100,Americas,Latin America and the Caribbean
Argentina,2009,40800000,75.7,2.38,9430,Americas,Latin America and the Caribbean
Argentina,2010,41200000,75.8,2.37,10300,Americas,Latin America and the Caribbean
Argentina,2011,41700000,76,2.36,10800,Americas,Latin America and the Caribbean
Argentina,2012,42100000,76.1,2.35,10600,Americas,Latin America and the Caribbean
Argentina,2013,42500000,76.2,2.33,10700,Americas,Latin America and the Caribbean
Argentina,2014,43000000,76.4,2.32,10300,Americas,Latin America and the Caribbean
Argentina,2015,43400000,76.5,2.31,10500,Americas,Latin America and the Caribbean
Argentina,2016,43800000,76.7,2.29,10200,Americas,Latin America and the Caribbean
Argentina,2017,44300000,76.8,2.28,10400,Americas,Latin America and the Caribbean
Armenia,1960,1870000,62,4.79,,Asia,Western Asia
Armenia,1961,1940000,62.4,4.67,,Asia,Western Asia
Armenia,1962,2010000,62.7,4.52,,Asia,Western Asia
Armenia,1963,2080000,63.1,4.34,,Asia,Western Asia
Armenia,1964,2140000,63.5,4.15,,Asia,Western Asia
Armenia,1965,2210000,63.8,3.95,,Asia,Western Asia
Armenia,1966,2280000,64.2,3.76,,Asia,Western Asia
Armenia,1967,2340000,64.5,3.58,,Asia,Western Asia
Armenia,1968,2400000,64.9,3.43,,Asia,Western Asia
Armenia,1969,2460000,65.2,3.3,,Asia,Western Asia
Armenia,1970,2530000,65.5,3.2,,Asia,Western Asia
Armenia,1971,2590000,66,3.11,,Asia,Western Asia
Armenia,1972,2650000,66.5,3.04,,Asia,Western Asia
Armenia,1973,2710000,67.1,2.96,,Asia,Western Asia
Armenia,1974,2770000,67.6,2.88,,Asia,Western Asia
Armenia,1975,2830000,68,2.79,,Asia,Western Asia
Armenia,1976,2890000,68.4,2.71,,Asia,Western Asia
Armenia,1977,2940000,68.8,2.64,,Asia,Western Asia
Armenia,1978,3000000,69.2,2.58,,Asia,Western Asia
Armenia,1979,3050000,69.4,2.54,,Asia,Western Asia
Armenia,1980,3100000,69.6,2.51,,Asia,Western Asia
Armenia,1981,3150000,69.9,2.5,,Asia,Western Asia
Armenia,1982,3190000,70.4,2.5,,Asia,Western Asia
Armenia,1983,3240000,70.3,2.52,,Asia,Western Asia
Armenia,1984,3290000,70.6,2.54,,Asia,Western Asia
Armenia,1985,3340000,70.7,2.56,,Asia,Western Asia
Armenia,1986,3390000,71.2,2.58,,Asia,Western Asia
Armenia,1987,3450000,71.4,2.59,,Asia,Western Asia
Armenia,1988,3500000,55,2.59,,Asia,Western Asia
Armenia,1989,3540000,70.6,2.58,,Asia,Western Asia
Armenia,1990,3540000,70.2,2.54,1800,Asia,Western Asia
Armenia,1991,3510000,70,2.48,1600,Asia,Western Asia
Armenia,1992,3440000,69,2.4,949,Asia,Western Asia
Armenia,1993,3360000,68.7,2.3,886,Asia,Western Asia
Armenia,1994,3280000,68.9,2.18,956,Asia,Western Asia
Armenia,1995,3220000,69.3,2.06,1040,Asia,Western Asia
Armenia,1996,3170000,69.5,1.94,1120,Asia,Western Asia
Armenia,1997,3130000,70.3,1.83,1170,Asia,Western Asia
Armenia,1998,3110000,70.7,1.75,1270,Asia,Western Asia
Armenia,1999,3090000,71.2,1.69,1320,Asia,Western Asia
Armenia,2000,3070000,71.8,1.65,1400,Asia,Western Asia
Armenia,2001,3050000,72.1,1.64,1550,Asia,Western Asia
Armenia,2002,3030000,72.5,1.64,1760,Asia,Western Asia
Armenia,2003,3020000,72.5,1.65,2020,Asia,Western Asia
Armenia,2004,3000000,72.7,1.67,2240,Asia,Western Asia
Armenia,2005,2980000,72.5,1.68,2570,Asia,Western Asia
Armenia,2006,2960000,72.5,1.69,2930,Asia,Western Asia
Armenia,2007,2930000,72.9,1.7,3370,Asia,Western Asia
Armenia,2008,2910000,72.8,1.71,3630,Asia,Western Asia
Armenia,2009,2890000,73,1.7,3140,Asia,Western Asia
Armenia,2010,2880000,73.3,1.69,3220,Asia,Western Asia
Armenia,2011,2880000,73.8,1.68,3370,Asia,Western Asia
Armenia,2012,2880000,74.3,1.66,3610,Asia,Western Asia
Armenia,2013,2890000,75,1.65,3710,Asia,Western Asia
Armenia,2014,2910000,75.4,1.63,3830,Asia,Western Asia
Armenia,2015,2920000,75.4,1.62,3940,Asia,Western Asia
Armenia,2016,2920000,75.7,1.61,3930,Asia,Western Asia
Armenia,2017,2930000,75.8,1.6,4220,Asia,Western Asia
Australia,1960,10300000,71.3,3.45,19400,Oceania,Australia and New Zealand
Australia,1961,10500000,71.5,3.54,19500,Oceania,Australia and New Zealand
Australia,1962,10700000,71.3,3.44,19300,Oceania,Australia and New Zealand
Australia,1963,10900000,71.4,3.33,20100,Oceania,Australia and New Zealand
Australia,1964,11100000,71,3.15,21000,Oceania,Australia and New Zealand
Australia,1965,11400000,71.4,2.98,21900,Oceania,Australia and New Zealand
Australia,1966,11600000,71.2,2.88,21900,Oceania,Australia and New Zealand
Australia,1967,11900000,71.5,2.85,23000,Oceania,Australia and New Zealand
Australia,1968,12300000,71.1,2.89,23700,Oceania,Australia and New Zealand
Australia,1969,12600000,71.5,2.89,24900,Oceania,Australia and New Zealand
Australia,1970,12800000,71.2,2.86,26100,Oceania,Australia and New Zealand
Australia,1971,13100000,71.5,2.96,26300,Oceania,Australia and New Zealand
Australia,1972,13300000,71.8,2.74,26800,Oceania,Australia and New Zealand
Australia,1973,13500000,72,2.49,27100,Oceania,Australia and New Zealand
Australia,1974,13700000,72.2,2.4,27500,Oceania,Australia and New Zealand
Australia,1975,13800000,72.7,2.15,27500,Oceania,Australia and New Zealand
Australia,1976,14000000,73,2.06,28000,Oceania,Australia and New Zealand
Australia,1977,14200000,73.5,2.01,28600,Oceania,Australia and New Zealand
Australia,1978,14300000,73.9,1.95,28600,Oceania,Australia and New Zealand
Australia,1979,14500000,74.3,1.91,29400,Oceania,Australia and New Zealand
Australia,1980,14600000,74.6,1.89,29900,Oceania,Australia and New Zealand
Australia,1981,14800000,74.9,1.94,30400,Oceania,Australia and New Zealand
Australia,1982,15000000,75,1.93,30900,Oceania,Australia and New Zealand
Australia,1983,15300000,75.3,1.92,29900,Oceania,Australia and New Zealand
Australia,1984,15500000,75.5,1.84,30900,Oceania,Australia and New Zealand
Australia,1985,15700000,75.7,1.92,32100,Oceania,Australia and New Zealand
Australia,1986,16000000,76,1.87,32800,Oceania,Australia and New Zealand
Australia,1987,16300000,76.2,1.84,33100,Oceania,Australia and New Zealand
Australia,1988,16500000,76.4,1.83,34400,Oceania,Australia and New Zealand
Australia,1989,16800000,76.6,1.84,35200,Oceania,Australia and New Zealand
Australia,1990,17000000,77,1.9,35900,Oceania,Australia and New Zealand
Australia,1991,17300000,77.4,1.85,35300,Oceania,Australia and New Zealand
Australia,1992,17500000,77.6,1.89,35000,Oceania,Australia and New Zealand
Australia,1993,17700000,77.9,1.86,36100,Oceania,Australia and New Zealand
Australia,1994,17900000,78.1,1.84,37100,Oceania,Australia and New Zealand
Australia,1995,18100000,78.3,1.82,38100,Oceania,Australia and New Zealand
Australia,1996,18300000,78.5,1.8,39100,Oceania,Australia and New Zealand
Australia,1997,18500000,78.8,1.78,40200,Oceania,Australia and New Zealand
Australia,1998,18700000,79.1,1.76,41600,Oceania,Australia and New Zealand
Australia,1999,18900000,79.4,1.75,43100,Oceania,Australia and New Zealand
Australia,2000,19100000,79.7,1.76,44300,Oceania,Australia and New Zealand
Australia,2001,19300000,80,1.74,44600,Oceania,Australia and New Zealand
Australia,2002,19500000,80.2,1.76,45800,Oceania,Australia and New Zealand
Australia,2003,19700000,80.5,1.75,46600,Oceania,Australia and New Zealand
Australia,2004,19900000,80.8,1.77,47900,Oceania,Australia and New Zealand
Australia,2005,20200000,81.1,1.81,48800,Oceania,Australia and New Zealand
Australia,2006,20600000,81.3,1.91,49400,Oceania,Australia and New Zealand
Australia,2007,20900000,81.4,1.96,51000,Oceania,Australia and New Zealand
Australia,2008,21300000,81.6,1.98,51800,Oceania,Australia and New Zealand
Australia,2009,21700000,81.8,1.97,51700,Oceania,Australia and New Zealand
Australia,2010,22100000,82,1.93,51900,Oceania,Australia and New Zealand
Australia,2011,22500000,82.2,1.93,52500,Oceania,Australia and New Zealand
Australia,2012,22800000,82.3,1.92,53600,Oceania,Australia and New Zealand
Australia,2013,23200000,82.5,1.85,54000,Oceania,Australia and New Zealand
Australia,2014,23500000,82.6,1.83,54500,Oceania,Australia and New Zealand
Australia,2015,23800000,82.6,1.81,55000,Oceania,Australia and New Zealand
Australia,2016,24100000,82.5,1.75,55700,Oceania,Australia and New Zealand
Australia,2017,24500000,82.7,1.77,55900,Oceania,Australia and New Zealand
Austria,1960,7070000,68.7,2.69,13000,Europe,Western Europe
Austria,1961,7110000,69.7,2.78,13700,Europe,Western Europe
Austria,1962,7160000,69.5,2.8,14000,Europe,Western Europe
Austria,1963,7210000,69.6,2.82,14400,Europe,Western Europe
Austria,1964,7260000,70.1,2.79,15200,Europe,Western Europe
Austria,1965,7310000,69.9,2.7,15600,Europe,Western Europe
Austria,1966,7350000,70.2,2.66,16400,Europe,Western Europe
Austria,1967,7400000,70.1,2.62,16800,Europe,Western Europe
Austria,1968,7440000,70.2,2.58,17400,Europe,Western Europe
Austria,1969,7480000,70,2.49,18500,Europe,Western Europe
Austria,1970,7520000,70,2.29,19600,Europe,Western Europe
Austria,1971,7550000,70.2,2.2,20500,Europe,Western Europe
Austria,1972,7580000,70.4,2.08,21600,Europe,Western Europe
Austria,1973,7610000,70.8,1.94,22600,Europe,Western Europe
Austria,1974,7630000,71,1.91,23400,Europe,Western Europe
Austria,1975,7640000,71.2,1.83,23400,Europe,Western Europe
Austria,1976,7640000,71.6,1.69,24500,Europe,Western Europe
Austria,1977,7640000,72,1.63,25700,Europe,Western Europe
Austria,1978,7630000,72.1,1.6,25700,Europe,Western Europe
Austria,1979,7620000,72.3,1.6,27100,Europe,Western Europe
Austria,1980,7610000,72.5,1.65,27600,Europe,Western Europe
Austria,1981,7600000,72.8,1.67,27500,Europe,Western Europe
Austria,1982,7600000,73,1.66,28000,Europe,Western Europe
Austria,1983,7600000,73.2,1.56,28900,Europe,Western Europe
Austria,1984,7610000,73.5,1.52,28900,Europe,Western Europe
Austria,1985,7610000,73.9,1.47,29600,Europe,Western Europe
Austria,1986,7630000,74.3,1.45,30300,Europe,Western Europe
Austria,1987,7640000,74.6,1.43,30700,Europe,Western Europe
Austria,1988,7660000,75,1.45,31600,Europe,Western Europe
Austria,1989,7690000,75.2,1.45,32700,Europe,Western Europe
Austria,1990,7720000,75.5,1.46,33900,Europe,Western Europe
Austria,1991,7770000,75.7,1.51,34700,Europe,Western Europe
Austria,1992,7830000,75.9,1.51,35000,Europe,Western Europe
Austria,1993,7890000,76.1,1.5,34900,Europe,Western Europe
Austria,1994,7950000,76.4,1.47,35600,Europe,Western Europe
Austria,1995,7990000,76.7,1.42,36500,Europe,Western Europe
Austria,1996,8020000,77,1.45,37300,Europe,Western Europe
Austria,1997,8030000,77.3,1.39,38100,Europe,Western Europe
Austria,1998,8040000,77.5,1.37,39400,Europe,Western Europe
Austria,1999,8050000,77.8,1.34,40700,Europe,Western Europe
Austria,2000,8070000,78.1,1.36,42000,Europe,Western Europe
Austria,2001,8100000,78.5,1.33,42400,Europe,Western Europe
Austria,2002,8130000,78.7,1.39,42900,Europe,Western Europe
Austria,2003,8180000,78.9,1.38,43100,Europe,Western Europe
Austria,2004,8220000,79.2,1.42,44000,Europe,Western Europe
Austria,2005,8250000,79.5,1.41,44600,Europe,Western Europe
Austria,2006,8280000,79.8,1.41,46000,Europe,Western Europe
Austria,2007,8310000,80,1.38,47500,Europe,Western Europe
Austria,2008,8340000,80.2,1.42,48100,Europe,Western Europe
Austria,2009,8370000,80.3,1.39,46100,Europe,Western Europe
Austria,2010,8410000,80.5,1.44,46900,Europe,Western Europe
Austria,2011,8460000,80.7,1.43,48100,Europe,Western Europe
Austria,2012,8520000,80.9,1.44,48200,Europe,Western Europe
Austria,2013,8580000,81.1,1.44,47900,Europe,Western Europe
Austria,2014,8630000,81.3,1.46,47900,Europe,Western Europe
Austria,2015,8680000,81.4,1.49,47900,Europe,Western Europe
Austria,2016,8710000,81.5,1.53,48100,Europe,Western Europe
Austria,2017,8740000,81.7,1.53,49100,Europe,Western Europe
Azerbaijan,1960,3900000,57.8,5.88,,Asia,Western Asia
Azerbaijan,1961,4030000,58.1,5.94,,Asia,Western Asia
Azerbaijan,1962,4170000,58.5,5.96,,Asia,Western Asia
Azerbaijan,1963,4320000,58.9,5.95,,Asia,Western Asia
Azerbaijan,1964,4460000,59.2,5.89,,Asia,Western Asia
Azerbaijan,1965,4590000,59.6,5.79,,Asia,Western Asia
Azerbaijan,1966,4720000,59.9,5.66,,Asia,Western Asia
Azerbaijan,1967,4840000,60.3,5.51,,Asia,Western Asia
Azerbaijan,1968,4960000,60.6,5.35,,Asia,Western Asia
Azerbaijan,1969,5070000,60.9,5.18,,Asia,Western Asia
Azerbaijan,1970,5180000,61.2,5.02,,Asia,Western Asia
Azerbaijan,1971,5280000,61.9,4.85,,Asia,Western Asia
Azerbaijan,1972,5390000,62.5,4.68,,Asia,Western Asia
Azerbaijan,1973,5480000,63.2,4.51,,Asia,Western Asia
Azerbaijan,1974,5580000,63.8,4.34,,Asia,Western Asia
Azerbaijan,1975,5670000,64.3,4.18,,Asia,Western Asia
Azerbaijan,1976,5770000,64.9,4.02,,Asia,Western Asia
Azerbaijan,1977,5860000,65.2,3.87,,Asia,Western Asia
Azerbaijan,1978,5960000,65.4,3.73,,Asia,Western Asia
Azerbaijan,1979,6050000,65.5,3.6,,Asia,Western Asia
Azerbaijan,1980,6150000,65.5,3.5,,Asia,Western Asia
Azerbaijan,1981,6250000,65.5,3.41,,Asia,Western Asia
Azerbaijan,1982,6350000,65.7,3.34,,Asia,Western Asia
Azerbaijan,1983,6450000,65.8,3.29,,Asia,Western Asia
Azerbaijan,1984,6560000,65.6,3.26,,Asia,Western Asia
Azerbaijan,1985,6670000,65.9,2.91,,Asia,Western Asia
Azerbaijan,1986,6780000,65.9,2.9,,Asia,Western Asia
Azerbaijan,1987,6890000,66,2.9,,Asia,Western Asia
Azerbaijan,1988,7010000,65.9,2.8,,Asia,Western Asia
Azerbaijan,1989,7130000,66.3,2.8,,Asia,Western Asia
Azerbaijan,1990,7240000,66.2,2.74,3120,Asia,Western Asia
Azerbaijan,1991,7360000,65.9,2.87,3050,Asia,Western Asia
Azerbaijan,1992,7470000,64.3,2.74,2320,Asia,Western Asia
Azerbaijan,1993,7580000,64.4,2.7,1760,Asia,Western Asia
Azerbaijan,1994,7680000,63.9,2.52,1390,Asia,Western Asia
Azerbaijan,1995,7780000,64.9,2.29,1220,Asia,Western Asia
Azerbaijan,1996,7860000,65.3,2.06,1220,Asia,Western Asia
Azerbaijan,1997,7930000,65.6,2.07,1280,Asia,Western Asia
Azerbaijan,1998,7990000,65.8,2,1390,Asia,Western Asia
Azerbaijan,1999,8050000,66.1,2.07,1480,Asia,Western Asia
Azerbaijan,2000,8120000,66.6,2,1630,Asia,Western Asia
Azerbaijan,2001,8200000,67.2,1.8,1780,Asia,Western Asia
Azerbaijan,2002,8280000,67.5,1.8,1960,Asia,Western Asia
Azerbaijan,2003,8360000,67.3,1.9,2160,Asia,Western Asia
Azerbaijan,2004,8450000,67.4,2.05,2360,Asia,Western Asia
Azerbaijan,2005,8540000,67.6,2,2950,Asia,Western Asia
Azerbaijan,2006,8630000,68,1.97,3920,Asia,Western Asia
Azerbaijan,2007,8720000,68.3,1.97,4850,Asia,Western Asia
Azerbaijan,2008,8820000,68.4,1.9,5260,Asia,Western Asia
Azerbaijan,2009,8920000,68.8,1.82,5640,Asia,Western Asia
Azerbaijan,2010,9030000,69.1,1.92,5840,Asia,Western Asia
Azerbaijan,2011,9150000,69.9,1.96,5770,Asia,Western Asia
Azerbaijan,2012,9260000,70.2,2,5820,Asia,Western Asia
Azerbaijan,2013,9390000,71,1.98,6080,Asia,Western Asia
Azerbaijan,2014,9500000,71.5,1.97,6120,Asia,Western Asia
Azerbaijan,2015,9620000,71.8,1.94,6120,Asia,Western Asia
Azerbaijan,2016,9730000,72.1,1.9,5860,Asia,Western Asia
Azerbaijan,2017,9830000,72.2,1.9,5810,Asia,Western Asia
Bahamas,1960,110000,61.9,4.5,17700,Americas,Latin America and the Caribbean
Bahamas,1961,115000,62.2,4.5,18700,Americas,Latin America and the Caribbean
Bahamas,1962,121000,62.6,4.45,19600,Americas,Latin America and the Caribbean
Bahamas,1963,127000,62.9,4.36,20600,Americas,Latin America and the Caribbean
Bahamas,1964,134000,63.2,4.22,21700,Americas,Latin America and the Caribbean
Bahamas,1965,140000,63.5,4.06,22900,Americas,Latin America and the Caribbean
Bahamas,1966,146000,63.7,3.89,23900,Americas,Latin America and the Caribbean
Bahamas,1967,153000,64,3.75,25100,Americas,Latin America and the Caribbean
Bahamas,1968,159000,64.3,3.64,26200,Americas,Latin America and the Caribbean
Bahamas,1969,164000,64.6,3.57,27500,Americas,Latin America and the Caribbean
Bahamas,1970,169000,64.8,3.53,25200,Americas,Latin America and the Caribbean
Bahamas,1971,174000,65.3,3.5,24900,Americas,Latin America and the Caribbean
Bahamas,1972,178000,65.7,3.47,23500,Americas,Latin America and the Caribbean
Bahamas,1973,181000,66.3,3.41,24800,Americas,Latin America and the Caribbean
Bahamas,1974,185000,66.7,3.33,20200,Americas,Latin America and the Caribbean
Bahamas,1975,189000,66.8,3.23,16900,Americas,Latin America and the Caribbean
Bahamas,1976,193000,67.1,3.14,17400,Americas,Latin America and the Caribbean
Bahamas,1977,197000,67.3,3.06,18600,Americas,Latin America and the Caribbean
Bahamas,1978,202000,67.6,3.01,20800,Americas,Latin America and the Caribbean
Bahamas,1979,206000,67.8,2.99,25600,Americas,Latin America and the Caribbean
Bahamas,1980,211000,68,2.99,26700,Americas,Latin America and the Caribbean
Bahamas,1981,215000,68.3,2.99,23700,Americas,Latin America and the Caribbean
Bahamas,1982,220000,68.6,2.99,24700,Americas,Latin America and the Caribbean
Bahamas,1983,225000,68.9,2.96,25100,Americas,Latin America and the Caribbean
Bahamas,1984,230000,69.2,2.92,28000,Americas,Latin America and the Caribbean
Bahamas,1985,235000,69.2,2.86,28800,Americas,Latin America and the Caribbean
Bahamas,1986,239000,69.3,2.79,28700,Americas,Latin America and the Caribbean
Bahamas,1987,243000,69.6,2.73,29100,Americas,Latin America and the Caribbean
Bahamas,1988,248000,70,2.68,29300,Americas,Latin America and the Caribbean
Bahamas,1989,252000,70.3,2.65,30700,Americas,Latin America and the Caribbean
Bahamas,1990,256000,70.5,2.64,29700,Americas,Latin America and the Caribbean
Bahamas,1991,261000,70.8,2.63,27900,Americas,Latin America and the Caribbean
Bahamas,1992,266000,70.8,2.62,26300,Americas,Latin America and the Caribbean
Bahamas,1993,271000,70.9,2.6,25900,Americas,Latin America and the Caribbean
Bahamas,1994,276000,70.6,2.57,26300,Americas,Latin America and the Caribbean
Bahamas,1995,280000,70.6,2.51,27000,Americas,Latin America and the Caribbean
Bahamas,1996,284000,70.7,2.44,27800,Americas,Latin America and the Caribbean
Bahamas,1997,287000,70.8,2.36,28100,Americas,Latin America and the Caribbean
Bahamas,1998,290000,71,2.26,29100,Americas,Latin America and the Caribbean
Bahamas,1999,294000,71.1,2.17,30800,Americas,Latin America and the Caribbean
Bahamas,2000,298000,71.3,2.07,31600,Americas,Latin America and the Caribbean
Bahamas,2001,303000,71.5,1.99,31900,Americas,Latin America and the Caribbean
Bahamas,2002,309000,71.6,1.93,32100,Americas,Latin America and the Caribbean
Bahamas,2003,316000,72.2,1.89,31000,Americas,Latin America and the Caribbean
Bahamas,2004,323000,72.7,1.86,30600,Americas,Latin America and the Caribbean
Bahamas,2005,329000,73,1.86,31000,Americas,Latin America and the Caribbean
Bahamas,2006,336000,73.3,1.86,31200,Americas,Latin America and the Caribbean
Bahamas,2007,342000,73.6,1.87,31000,Americas,Latin America and the Caribbean
Bahamas,2008,349000,73.7,1.88,29800,Americas,Latin America and the Caribbean
Bahamas,2009,355000,73.8,1.88,28000,Americas,Latin America and the Caribbean
Bahamas,2010,361000,73.8,1.86,28000,Americas,Latin America and the Caribbean
Bahamas,2011,367000,73.8,1.85,27700,Americas,Latin America and the Caribbean
Bahamas,2012,372000,73.7,1.83,28100,Americas,Latin America and the Caribbean
Bahamas,2013,377000,73.7,1.81,27600,Americas,Latin America and the Caribbean
Bahamas,2014,382000,73.8,1.79,27200,Americas,Latin America and the Caribbean
Bahamas,2015,387000,73.6,1.78,27200,Americas,Latin America and the Caribbean
Bahamas,2016,391000,73.8,1.77,26400,Americas,Latin America and the Caribbean
Bahamas,2017,395000,74,1.76,26500,Americas,Latin America and the Caribbean
Bahrain,1960,162000,52.8,7.09,,Asia,Western Asia
Bahrain,1961,168000,54.2,7.13,,Asia,Western Asia
Bahrain,1962,173000,55.6,7.16,,Asia,Western Asia
Bahrain,1963,178000,57,7.18,,Asia,Western Asia
Bahrain,1964,183000,58.3,7.19,,Asia,Western Asia
Bahrain,1965,187000,59.5,7.16,,Asia,Western Asia
Bahrain,1966,192000,60.7,7.1,,Asia,Western Asia
Bahrain,1967,196000,61.8,7,,Asia,Western Asia
Bahrain,1968,201000,62.9,6.86,,Asia,Western Asia
Bahrain,1969,206000,63.8,6.69,,Asia,Western Asia
