Date,Latitude,Longitude,Depth,Magnitude
1967-03-11,19.263,-95.801,28.7,5.9
1967-03-13,-40.17,-74.722,20,5.7
1967-03-13,19.581,38.874,20,5.6
1967-03-14,28.463,94.248,16.9,5.7
1967-03-17,-3.575,150.909,25,6.2
1967-03-18,-6.075,146.354,110,5.7
1967-03-19,-6.727,129.744,97.7,6.2
1967-03-19,45.527,151.188,40,6.7
1967-03-20,45.672,151.301,35,5.8
1967-03-20,45.438,151.511,34.5,5.7
1967-03-24,-5.972,112.225,598,6.7
1967-03-25,45.201,151.551,30.4,5.9
1967-03-26,-9.182,148.623,20,5.7
1967-03-27,38.474,116.608,29.7,6.1
1967-03-27,-16.438,168.214,15,6.4
1967-03-30,-11.114,115.227,15,6.2
1967-04-01,45.718,151.83,35,6.1
1967-04-01,45.661,151.789,45,5.8
1967-04-01,45.617,151.703,29.8,6.1
1967-04-03,-6.024,151.499,22.5,5.9
1967-04-05,20.036,147.311,27.1,5.9
1967-04-05,19.992,147.227,25,5.7
1967-04-06,20.07,147.252,25,5.8
1967-04-09,-3.989,135.677,15,6
1967-04-10,-7.359,155.753,35,5.7
1967-04-10,-7.222,155.833,35,6.1
1967-04-10,-63.66,-167.459,10,6.1
1967-04-12,5.121,96.286,50,6.7
1967-04-12,5.349,96.483,50,5.6
1967-04-13,18.309,-100.125,85,5.8
1967-04-20,-5.605,129.639,175,5.7
1967-04-21,-5.401,126.688,10,6.2
1967-04-23,13.558,146.268,15,5.7
1967-04-29,51.42,-178.261,31.6,5.7
1967-04-30,-1.808,138.694,20,5.8
1967-05-01,39.528,21.267,25,6.2
1967-05-04,-55.604,-28.129,30,5.9
1967-05-05,-10.425,161.494,40,5.8
1967-05-09,5.161,127.412,90,5.7
1967-05-11,39.365,73.787,15,5.6
1967-05-11,-20.304,-68.821,109.4,6.1
1967-05-20,-59.076,-65.47,10,5.7
1967-05-21,-0.897,101.313,179.3,6.7
1967-05-23,-56.191,-27.608,125,5.8
1967-05-27,51.851,176.105,30.7,5.8
1967-05-27,36.034,77.714,20,5.9
1967-05-29,12.115,143.729,20,5.8
1967-06-01,53.567,-165.718,50,5.8
1967-06-01,-6.794,154.934,15,5.6
1967-06-03,58.207,-151.453,27.8,5.6
1967-06-10,-41.394,-73.809,31.9,5.7
1967-06-12,-44.881,35.508,10,5.8
1967-06-12,47.649,154.23,40,6
1967-06-14,-15.052,-73.315,97,5.7
1967-06-14,-15.406,-173.343,29.6,6.2
1967-06-14,47.449,154.503,35,5.6
1967-06-17,-58.375,-26.956,163.4,6
1967-06-19,52.539,-166.912,27.1,6.1
1967-06-20,52.638,-167.155,27.6,5.9
1967-06-21,-2.336,-77.519,15,5.7
1967-06-21,64.65,-147.798,10,5.7
1967-06-21,-25.076,-70.394,35,6.2
1967-06-23,-5.859,130.325,90,5.8
1967-06-23,-19.142,167.74,16.4,5.6
1967-06-24,12.531,141.665,20,5.7
1967-06-25,12.488,141.655,20,5.8
1967-06-28,-9.543,157.752,25,5.6
1967-06-28,-47.085,165.844,30,5.7
1967-06-29,-7.249,128.596,150,5.5
1967-07-01,54.358,-158.087,27.5,6.5
1967-07-02,8.823,93.637,15,6.1
1967-07-04,43.136,142.67,158.1,5.7
1967-07-06,52.557,-168.19,27.3,6.1
1967-07-07,8.571,125.941,200,5.7
1967-07-10,4.894,126.855,75,5.7
1967-07-12,5.479,-82.732,20,6.1
1967-07-16,-0.869,132.73,30,6.2
1967-07-20,7.557,134.69,20,6.4
1967-07-22,-33.451,-178.828,20,6.1
1967-07-22,40.751,30.8,30,7.4
1967-07-26,39.568,40.445,20,6.2
1967-07-29,6.747,-73.032,161.2,6.8
1967-07-30,10.559,-67.33,25,6.6
1967-07-30,40.764,30.609,15,5.7
1967-08-01,-13.02,-76.731,50,5.7
1967-08-09,-6.484,130.544,105,5.9
1967-08-10,45.342,150.317,35,5.6
1967-08-12,-24.719,-177.33,143.6,6.7
1967-08-12,-14.89,166.756,20,5.7
1967-08-13,35.388,135.43,364.3,6.3
1967-08-13,43.094,-0.731,10,5.7
1967-08-13,-4.41,152.439,20,6.3
1967-08-15,31.079,93.639,20,5.7
1967-08-16,0.873,98.876,75.1,5.7
1967-08-18,27.693,127.685,110,5.6
1967-08-19,10.295,125.881,35,6
1967-08-19,-12.481,166.652,85,5.7
1967-08-20,-25.265,-69.044,103.2,5.8
1967-08-21,3.697,95.669,39.1,6.6
1967-08-22,-60.761,-24.301,10,6.6
1967-08-22,-60.898,-23.378,10,5.7
1967-08-24,43.565,147.578,65.9,5.6
1967-08-24,-14.94,166.902,25,5.8
1967-08-26,12.173,140.765,20,6.2
1967-08-26,12.273,140.896,20,5.6
1967-08-30,31.633,100.262,10,6.4
1967-08-30,31.587,100.255,10,5.8
1967-08-30,45.444,151.353,35,6
1967-09-01,-5.615,147.201,185,5.7
1967-09-03,-10.656,-79.674,15,7
1967-09-04,-31.278,-179.422,236.1,6.5
1967-09-06,14.596,93.48,32.9,5.7
1967-09-07,2.626,124.226,275,5.9
1967-09-08,12.27,140.953,15,6.1
1967-09-09,-27.623,-63.23,580.4,6.7
1967-09-09,-54.55,-136.196,10,6.3
1967-09-13,52.741,172.489,25,5.6
1967-09-15,35.607,140.738,45,5.8
1967-09-15,27.338,91.91,13.7,5.8
1967-09-16,51.721,-176.222,55,5.6
1967-09-18,-5.985,146.6,35,5.8
1967-09-19,43.065,145.297,80,6.1
1967-09-19,-57.799,-23.802,10,6.3
1967-09-20,-49.736,164.009,20,7
1967-09-20,-49.588,163.812,20,5.7
1967-09-20,-20.729,169.932,100,6.2
1967-09-22,44.626,149.487,40.6,6.2
1967-09-26,-33.463,-70.532,83.1,5.9
1967-09-26,-30.086,-71.446,50,6.2
1967-09-28,-6.52,153.465,15,6.2
1967-09-28,59.335,-147.157,20,5.9
1967-09-30,28.984,129.95,30,5.7
1967-10-03,10.878,-85.964,30,6.2
1967-10-04,-5.631,153.959,25,6.8
1967-10-07,49.107,156.309,32.4,5.6
1967-10-08,-9.445,148.843,20,5.7
1967-10-08,-5.623,154.057,35,5.9
1967-10-09,-21.182,-179.186,636.8,7.2
1967-10-11,30.449,142.687,10,5.6
1967-10-12,-21.025,-179.146,642.9,5.6
1967-10-12,52.13,152.592,461.8,5.8
1967-10-12,-7.131,129.828,88.2,6
1967-10-15,11.925,-85.872,160.4,7.1
1967-10-16,1.715,127.493,125,5.7
1967-10-17,17.241,121.886,35,5.7
1967-10-18,79.765,2.851,15,6
1967-10-18,-33.799,-179.34,35,5.7
1967-10-25,24.401,122.218,71.1,6.8
1967-10-26,24.416,122.275,75,5.7
1967-11-01,-4.624,135.649,15,5.7
1967-11-04,-17.727,-178.856,550,5.6
1967-11-04,37.317,141.846,35,6
1967-11-04,43.523,144.316,30,6.7
1967-11-04,43.502,144.261,30,5.6
1967-11-04,-2.704,-77.631,93.7,6.1
1967-11-07,-15.043,-172.636,46.7,5.6
1967-11-08,16.853,-85.789,20,5.6
1967-11-08,-5.233,133.932,30,5.6
1967-11-08,51.094,178.524,30,5.8
1967-11-09,-7.163,123.752,584.2,6.2
1967-11-11,-6.157,71.342,22.4,5.9
1967-11-12,-17.279,-171.847,15,6.4
1967-11-14,-5.46,147.112,210,5.9
1967-11-15,-28.865,-71.369,34.8,6.3
1967-11-17,28.381,-43.765,15,5.7
1967-11-19,36.44,141.272,35,5.8
1967-11-19,-22.642,171.04,20,6.4
1967-11-21,72.763,8.011,15,5.7
1967-11-22,-22.687,170.92,20,5.9
1967-11-23,14.432,52.099,11.9,6.5
1967-11-23,80.161,-0.794,15,6.5
1967-11-26,28.583,130.138,35,5.7
1967-11-26,-8.046,112.981,145,5.7
1967-11-27,-31.128,-71.396,60.5,5.6
1967-11-28,32.165,130.844,130.1,5.6
1967-11-30,41.386,20.532,20,6.7
1967-12-01,49.439,154.435,143,6.3
1967-12-07,-14.591,167.312,140,5.6
1967-12-09,-10.862,164.226,10,5.8
1967-12-10,40.478,-124.656,20,5.6
1967-12-10,17.412,73.885,15,6.6
1967-12-13,47.594,152.727,140,5.8
1967-12-13,-19.164,168.656,40,5.7
1967-12-16,51.22,157.619,50,6
1967-12-18,12.062,143.799,20,5.7
1967-12-21,-21.865,-69.939,45,7.3
1967-12-23,-5.206,151.831,45,5.9
1967-12-24,17.351,-61.232,15,6.4
1967-12-24,17.543,-61.31,15,6.2
1967-12-25,-5.208,153.742,35,7.2
1967-12-25,-21.58,-70.299,46.4,6.3
1967-12-27,-21.362,-68.311,114.7,6.7
1967-12-27,-22.548,-174.673,15,6.5
1967-12-31,-7.103,154.844,10,5.7
1968-01-02,-5.175,153.421,60,5.9
1968-01-04,52.226,-171.468,26,6.1
1968-01-04,-9.779,148.835,15,5.8
1968-01-06,-27.845,-70.873,30,6.4
1968-01-07,-5.042,153.961,116.6,5.7
1968-01-07,33.623,141.938,15,6
1968-01-13,23.965,122.161,35,6.1
1968-01-13,-24.28,-67.006,179.2,5.7
1968-01-14,-7.552,127.871,116,6
1968-01-14,52.619,-171.445,10,5.6
1968-01-14,52.53,-171.418,10,6.2
1968-01-15,37.702,13.033,10,6.4
1968-01-19,-9.213,158.542,27.5,6.7
1968-01-19,-42.559,-75.278,17.5,5.7
1968-01-20,-16.097,178.131,20,5.7
1968-01-20,-30.116,-179.547,356.6,6.1
1968-01-21,-1.352,-14.249,21.2,6.5
1968-01-26,-8.875,120.265,30.6,6.8
1968-01-29,36.448,70.451,212,5.6
1968-01-29,43.566,146.741,36.9,7.4
1968-01-29,43.343,147.259,33,6.1
1968-01-30,43.246,147.701,15,5.9
1968-01-30,-6.066,113.373,596,6.3
1968-02-01,43.203,146.986,36,5.6
1968-02-03,46.606,152.761,35,5.7
1968-02-03,16.578,-99.533,25,5.8
1968-02-04,43.05,147.283,23.5,6.6
1968-02-06,-0.135,124.145,100,5.6
1968-02-06,-28.59,-70.999,45,5.6
1968-02-10,46.026,152.189,60,5.6
1968-02-12,-5.42,153.368,30,7.3
1968-02-13,-5.48,131.26,85,5.7
1968-02-19,-5.469,153.269,30,5.7
1968-02-19,39.368,24.957,15,7.2
1968-02-20,12.343,-47.01,10,5.8
1968-02-21,32.066,130.712,10,6.2
1968-02-21,-4.04,128.531,35,5.6
1968-02-24,-32.637,-177.479,20,5.7
1968-02-25,37.586,141.65,65.5,5.6
1968-02-26,22.733,121.368,25,7.1
1968-02-27,12.194,140.638,26.3,5.8
1968-02-27,12.117,140.757,25,5.9
1968-02-28,32.928,137.82,344.1,6.3
1968-03-02,-6.164,71.374,15,5.9
1968-03-03,1.584,122.452,422.7,5.7
1968-03-05,9.507,126.415,35,6.3
1968-03-05,9.526,126.196,35,6.1
1968-03-07,-5.897,151.013,45,6.3
1968-03-09,-5.603,154.093,75,5.7
1968-03-10,51.955,-177.212,70,5.5
1968-03-10,-36.391,179.575,70,5.8
1968-03-11,-16.212,-173.889,109.1,6.4
1968-03-17,3.204,128.182,65,6.1
1968-03-22,-20.624,-69.119,95.8,5.6
1968-03-22,13.255,145.77,25,5.7
1968-03-26,-6.626,116.161,554.4,6.1
1968-03-26,8.103,126.317,84.8,5.8
1968-03-27,47.914,154.053,45,5.6
1968-03-27,-4.178,133.149,17.5,5.7
1968-04-01,32.449,132.269,34.2,7.5
1968-04-01,32.241,132.136,30,6.8
1968-04-07,51.359,176.55,36.4,5.9
1968-04-09,33.1798333,-116.103,10,6.6
1968-04-14,33.514,141.763,24.2,5.6
1968-04-19,-42.68,-16.088,10,5.8
1968-04-20,-15.676,-172.705,15,6.3
1968-04-21,38.621,143.286,25,6.3
1968-04-23,58.645,-150.086,20.1,6.2
1968-04-26,-15.575,-172.91,30,6.2
1968-04-26,37.2953333,-116.4556667,1.2,5.63
1968-04-26,18.462,-103.528,30,6.1
1968-04-28,44.757,174.533,15,5.5
1968-05-02,18.682,-69.641,82.3,5.9
1968-05-02,-6.348,129.915,125.3,5.7
1968-05-03,25.191,124.636,97.4,5.7
1968-05-07,6.741,-73.002,159.4,5.7
1968-05-08,-58.011,157.724,15,5.6
1968-05-08,43.597,-128.135,10,6.4
1968-05-09,-5.348,-81.835,18.8,5.7
1968-05-11,-6.34,147.107,50,5.8
1968-05-14,29.938,129.445,160.1,6.7
1968-05-15,-15.894,26.113,25.7,5.6
1968-05-15,-29.787,-179.035,20,5.6
1968-05-16,40.86,143.435,29.9,8.2
1968-05-16,41.11,143.5,25,6
1968-05-16,41.097,143.204,30,5.8
1968-05-16,41.444,142.815,29.3,6.1
1968-05-16,41.43,142.864,25,7.9
1968-05-16,39.856,143.745,25,6.5
1968-05-16,40.82,142.198,59.3,5.7
1968-05-16,41.35,142.614,43.3,6.1
1968-05-16,12.678,141.471,20,5.7
1968-05-16,41.506,142.717,37.1,6.1
1968-05-16,39.808,143.233,43,6.5
1968-05-17,39.698,143.516,27.8,6.1
1968-05-17,40.699,144.192,20,6.3
1968-05-17,39.684,143.366,34.9,6.1
1968-05-18,-55.446,-27.854,15,5.8
1968-05-19,35.626,141.955,20,6.3
1968-05-19,40.941,143.458,37.4,6.1
1968-05-20,40.15,144.063,15,5.9
1968-05-20,-30.799,-178.11,55,7
1968-05-20,48.737,154.903,51.9,5.8
1968-05-20,-30.725,-178.087,50,6.9
1968-05-20,44.822,150.219,28.3,7
1968-05-21,44.758,150.255,35,5.9
1968-05-21,41.162,143.667,30,5.6
1968-05-21,44.878,150.186,31.3,6.3
1968-05-21,44.737,150.244,30,5.8
1968-05-22,41.529,143.031,45.1,6
1968-05-22,40.25,142.51,48.5,6
1968-05-23,-41.659,172.02,20,7.2
1968-05-24,40.881,143.178,27.6,6.6
1968-05-24,-6.799,118.853,619.1,6.2
1968-05-24,-41.939,171.999,15,5.7
1968-05-25,40.179,143.29,31.8,6.1
1968-05-28,-30.786,-177.63,30,5.9
1968-05-28,-2.85,139.353,45,7.5
1968-05-28,52.215,172.763,20.5,5.7
1968-05-30,44.65,150.259,24.2,5.9
1968-05-30,-30.928,-177.397,35,6.4
1968-06-01,40.252,142.397,45,5.8
1968-06-02,-8.076,158.673,35,5.7
1968-06-03,45.445,148.584,155,5.6
1968-06-07,-1.916,120.094,35,6.7
1968-06-07,-2.078,120.462,38,6.2
1968-06-08,-8.74,157.558,15,5.7
1968-06-08,43.54,147.096,40,5.9
1968-06-08,-48.946,31.122,15,6.2
1968-06-10,56.28,-161.493,186.1,5.7
1968-06-12,39.503,143.07,32.1,7
1968-06-12,-0.591,132.909,35,5.7
1968-06-12,39.362,142.955,27.5,6.3
1968-06-13,39.235,143.187,30,5.6
1968-06-13,39.421,143.097,30,6.2
1968-06-14,39.306,142.992,24.5,5.7
1968-06-14,45.25,153.351,10,5.7
1968-06-15,26.88,126.514,140,5.6
1968-06-15,5.591,-82.549,10,6.2
1968-06-15,51.633,159.325,30,5.7
1968-06-16,-53.827,8.766,10,5.9
1968-06-17,41.054,143.259,37.6,6.3
1968-06-17,-12.301,166.567,50,6.3
1968-06-17,38.745,143.918,25,6.4
1968-06-19,-5.61,-77.086,15,6.8
1968-06-19,-44.054,-75.583,20,5.8
1968-06-20,-5.573,-77.184,15,5.7
1968-06-21,-5.705,-77.258,15,5.7
1968-06-22,40.406,143.767,18.2,6.1
1968-06-25,39.585,143.587,20.7,5.8
1968-06-26,42.037,142.897,45,5.8
1968-06-26,-22.207,171.315,80,5.9
1968-07-01,35.999,139.348,60.6,6.1
1968-07-02,17.515,-100.273,57.9,6.4
1968-07-02,-29.915,-177.69,55,5.7
1968-07-02,-2.712,138.891,45,6
1968-07-05,38.478,142.153,47,6.3
1968-07-06,-6.477,133.887,55,5.8
1968-07-10,-36.772,78.413,15,6
1968-07-10,40.211,143.472,20,5.9
1968-07-12,39.554,143.238,21.8,6
1968-07-12,39.623,143.277,19.9,6
1968-07-17,-8.619,125.008,12.4,5.9
1968-07-19,8.727,93.626,15,5.8
1968-07-21,-3.112,150.6,15,5.7
1968-07-22,-54.73,1.5,10,6
1968-07-22,-20.154,169.011,38.4,5.6
1968-07-23,40.387,143.505,26.7,6
1968-07-25,-30.725,-178.217,45,7.3
1968-07-25,45.558,146.861,17.3,5.8
1968-07-27,-19.188,176.024,15,5.7
1968-07-28,55.42,166.565,23.6,6.1
1968-07-29,-22.531,-174.86,45,6.3
1968-07-29,-0.291,133.409,20,6.2
1968-07-30,-6.987,-80.544,31.8,6.5
1968-08-01,-26.822,-177.09,127.2,5.7
1968-08-01,16.316,122.067,25,7.6
1968-08-02,27.579,60.979,67.4,5.9
1968-08-02,16.519,-97.739,25,7.3
1968-08-03,25.637,128.49,15,6.7
1968-08-03,16.475,122.23,25,6.4
1968-08-04,6.498,126.777,100,6.1
1968-08-05,33.231,132.192,45.7,6.8
1968-08-07,43.024,144.844,59.9,5.8
1968-08-08,36.363,141.587,37.6,5.8
1968-08-10,1.514,126.234,23,7.6
1968-08-10,1.328,126.478,20,5.8
1968-08-10,1.402,126.182,25,6.5
1968-08-10,1.619,126.297,30,5.9
1968-08-11,-15.242,-73.924,90.2,5.8
1968-08-11,52.053,-179.955,165.2,5.7
1968-08-11,1.584,126.483,30,6
1968-08-13,1.704,126.477,30,5.8
1968-08-13,-15.625,167.662,125,5.7
1968-08-14,15.103,122.492,22.5,5.7
1968-08-14,18.201,-103.232,20,6
1968-08-14,0.157,119.802,20,7.2
1968-08-15,-12.76,166.188,25,5.6
1968-08-16,38.589,143.574,15,5.9
1968-08-16,16.557,-98.03,30,5.6
1968-08-17,1.364,126.268,35,6
1968-08-18,-10.188,159.914,543.1,7.3
1968-08-18,1.159,126.1,35,5.8
1968-08-20,5.485,147.082,10,5.8
1968-08-21,-30.775,-178.766,15,6.5
1968-08-22,52.96,171.15,25.6,6.2
1968-08-23,-21.989,-63.554,533.6,6.3
1968-08-25,40.108,143.43,21,5.7
1968-08-25,40.056,143.393,21.5,5.7
1968-08-25,-20.117,-174.984,97.1,5.7
1968-08-26,-16.321,178.161,20,5.8
1968-08-27,12.363,144.545,27.5,5.5
1968-08-28,-19.962,176.486,15,5.9
1968-08-28,15.51,122.058,20,6.4
1968-08-31,34.158,59.083,10,7.1
1968-09-01,34.021,58.178,15,6.2
1968-09-03,41.86,32.463,20,6.3
1968-09-03,20.561,-62.28,17.7,5.5
1968-09-06,31.008,131.907,37.2,5.6
1968-09-07,-58.456,-25.712,45,5.7
1968-09-08,-3.714,143.074,30,6.3
1968-09-09,-8.752,-74.434,142.3,6.1
1968-09-11,-43.037,-75.175,17.9,5.9
1968-09-12,-21.516,-179.26,635.4,6.1
1968-09-14,28.375,53.207,25,6.2
1968-09-15,40.85,143.338,27.2,6
1968-09-16,-6.024,148.758,35,6.8
1968-09-16,-6.025,148.843,65,6.1
1968-09-17,-15.274,-175.415,25,6
1968-09-18,-18.173,167.306,15,5.8
1968-09-20,10.697,-62.748,103.4,6.5
1968-09-21,42.035,142.676,58.3,6.7
1968-09-22,-24.261,-66.952,190,5.7
1968-09-25,-46.451,166.562,15,6.2
1968-09-25,15.573,-92.536,124.8,6
1968-09-26,-17.692,-178.459,587.5,5.6
1968-09-26,-21.071,-176.812,249.2,6.1
1968-09-26,-30.62,-177.914,50,7.1
1968-09-27,-6.909,129.083,150.6,6
1968-09-27,-3.624,143.473,15,6.4
1968-09-28,-13.235,-76.279,65,6.1
1968-10-03,-3.775,128.493,105,5.8
1968-10-04,-56.186,-27.225,100.9,6
1968-10-06,-15.119,-175.174,15,6.2
1968-10-07,26.358,140.635,500,7.3
1968-10-07,41.965,142.759,35,6.5
1968-10-08,-39.846,87.677,10,6.1
1968-10-08,-23.34,-66.582,209.3,5.6
1968-10-10,-6.078,148.631,48.9,6.1
1968-10-12,-20.733,-178.698,603.6,6
1968-10-14,-31.566,117.071,15,6.5
1968-10-15,-0.425,100.575,75,5.9
1968-10-16,29.127,129.575,20,5.7
1968-10-20,24.95,122.439,22.5,6.2
1968-10-20,40.433,144.299,15,6
1968-10-23,-3.33,143.286,15,7
1968-10-24,-3.397,143.492,15,5.7
1968-10-24,5.909,127.031,45,6.3
1968-10-24,49.517,156.078,55,5.7
1968-10-28,33.51,140.984,50,5.6
1968-10-28,-12.442,166.41,50,6.4
1968-10-29,31.348,141.904,35,5.8
1968-10-29,65.393,-150.072,10,6.7
1968-10-31,1.191,126.23,35,6.1
1968-10-31,-16.338,-73.386,43.7,5.9
1968-11-04,-14.177,172.113,597,6.5
1968-11-09,2.358,126.856,42.2,6.1
1968-11-11,40.172,143.442,27.1,5.9
1968-11-12,27.488,128.483,53.6,5.8
1968-11-13,40.188,142.75,46,6.2
1968-11-16,-16.596,175.932,35,5.9
1968-11-17,9.477,-72.588,175.7,6.1
1968-11-17,-3.201,128.862,35,5.6
1968-11-17,-1.238,-13.862,18.6,6.2
1968-11-22,16.209,122.262,35,6.1
1968-11-22,1.369,125.716,85,5.6
1968-11-22,13.129,122.553,10,5.6
1968-11-24,-15.444,-175.693,25,6.4
1968-11-24,40.337,142.468,40,5.9
1968-11-25,5.122,126.847,50,6.4
1968-11-26,-57.609,-6.883,10,5.6
1968-11-26,-5.326,151.953,45,5.8
1968-11-28,15.102,-94.802,20,6.4
1968-11-28,-6.74,156.118,173.5,5.8
1968-12-02,-14.148,23.877,11.3,5.7
1968-12-05,36.482,26.989,20,6.1
1968-12-05,63.929,-21.954,10,6
1968-12-07,-3.517,146.033,15,6.6
1968-12-07,51.465,175.614,25,5.7
1968-12-07,-44.983,-80.485,10,5.8
1968-12-07,-20.67,169.428,71.6,6
1968-12-10,-6.321,130.418,90,5.7
1968-12-12,9.715,125.884,97.9,5.9
1968-12-12,-15.961,-177.862,435.8,5.6
1968-12-14,51.467,175.638,25,5.9
1968-12-15,51.541,175.767,30.2,6.2
1968-12-15,51.672,175.729,25,6.2
1968-12-17,60.146,-153.058,109.6,6.3
1968-12-18,-19.802,-177.609,376.6,5.8
1968-12-19,36.128,70.085,150.3,5.8
1968-12-19,53.434,160.07,44.1,6
1968-12-19,37.2315,-116.4736667,1.4,5.52
1968-12-22,36.306,101.772,25,5.6
1968-12-22,56.331,-153.996,22.7,5.6
1968-12-30,57.489,-151.445,33.1,5.6
1969-01-01,51.096,-179.392,45,5.6
1969-01-02,-56.096,-27.842,80.1,6
1969-01-03,37.14,57.899,10,5.5
1969-01-03,51.132,-179.306,15,5.9
1969-01-04,-6.85,129.821,105,5.8
1969-01-05,-7.97,158.888,60,7
1969-01-06,-10.407,164.479,10,6.9
1969-01-08,11.823,143.419,45,5.6
1969-01-10,28.92,130.667,25,5.9
1969-01-13,-7.967,158.999,50,5.8
1969-01-14,36.043,29.221,25,6.4
1969-01-18,-56.756,-26.865,130,6.4
1969-01-19,44.985,143.238,244.7,7
1969-01-19,-14.849,167.345,112.9,7.1
1969-01-20,-10.441,164.67,10,6.2
1969-01-20,54.899,166.054,25,5.9
1969-01-22,55.901,162.962,30.1,5.6
1969-01-24,-21.882,-179.498,593.5,6.7
1969-01-25,0.836,126.005,35,6
1969-01-26,55.84,162.688,31.3,6.1
1969-01-27,8.654,137.854,15,6.2
1969-01-29,-17.048,-171.604,15,6
1969-01-30,4.569,127.306,60,7.6
1969-01-31,4.192,128.186,43.3,6.4
1969-01-31,4.356,128.231,40,6
1969-01-31,-15.426,-174.909,260,5.6
1969-02-01,9.252,126.46,35,5.7
1969-02-02,3.8,128.255,45,6
1969-02-02,3.882,128.371,45,5.7
1969-02-03,4.254,128.102,30,5.8
1969-02-03,4.738,127.374,35,6.8
1969-02-04,-0.717,121.631,45,6.1
1969-02-04,-8.124,-79.943,35,6.2
1969-02-10,-22.797,178.82,660,7.2
1969-02-10,-22.973,179.076,662,5.9
1969-02-11,41.389,79.307,13.3,6.1
1969-02-11,-6.784,126.581,430.5,7.2
1969-02-15,-13.672,167.219,210.1,5.7
1969-02-17,3.65,128.351,40,6.3
1969-02-20,3.524,128.21,75,6.3
1969-02-20,3.337,128.176,55,6.3
1969-02-20,3.509,128.311,35,6
1969-02-23,-3.201,118.904,15,7
1969-02-24,-6.122,130.946,35,6.2
1969-02-25,5.255,126.512,65,5.7
1969-02-28,36.033,-10.613,10,7.8
1969-02-28,36.181,-10.54,10,6.2
1969-03-03,40.028,27.572,15,5.8
1969-03-03,51.574,159.196,34.5,6
1969-03-05,4.031,128.112,35,6.2
1969-03-05,36.394,70.746,205.6,6.2
1969-03-08,41.32,139.81,170,5.7
1969-03-09,-4.193,135.504,20,6.3
1969-03-09,-4.103,135.64,20,5.7
1969-03-10,-5.589,147.23,198.7,6
1969-03-14,12.78,-86.812,179.8,5.7
1969-03-15,-2.736,126.589,20,5.8
1969-03-15,51.303,-179.068,42.3,5.7
1969-03-16,38.542,142.886,38.8,6
1969-03-18,44.047,150.906,12.9,5.6
1969-03-19,28.783,128.435,168.5,6.5
1969-03-20,31.205,-114.315,10,5.7
1969-03-20,8.697,127.217,20,6.1
1969-03-20,8.734,127.324,20,5.7
1969-03-21,40.38,143.882,17.1,5.8
1969-03-21,31.296,-114.417,10,6
1969-03-22,-15.621,-176.013,15,5.8
1969-03-23,39.083,28.493,15,5.9
1969-03-25,39.237,28.714,15,6.1
1969-03-27,3.745,128.299,15,6
1969-03-27,4.575,127.609,50,6.6
1969-03-28,38.515,28.546,10,6.7
1969-03-29,11.875,41.208,10,6.2
1969-03-29,11.886,41.341,10,6.1
1969-03-29,10.324,56.977,15,5.6
1969-03-31,27.575,33.895,10,6.6
1969-03-31,38.502,134.555,398.1,6.7
1969-04-04,51.117,173.537,15,5.7
1969-04-04,24.315,-110.154,15,5.9
1969-04-04,54.435,169.37,15.9,5.6
1969-04-05,11.884,41.338,15,6.1
1969-04-05,1.339,-85.024,15,6.3
1969-04-06,38.433,26.631,15,5.8
1969-04-07,76.481,131.227,15,5.5
1969-04-09,-49.191,30.286,15,5.7
1969-04-09,36.825,139.853,110.4,5.7
1969-04-10,42.082,131.132,565,5.8
1969-04-13,17.747,80.775,20,5.7
1969-04-13,-6.162,129.789,167.5,6.4
1969-04-15,39.854,143.647,10,6.1
1969-04-15,-6.006,113.079,588.3,5.6
1969-04-16,-3.549,151.019,25,6.5
1969-04-16,-13.488,166.976,100,6.2
1969-04-16,-13.558,166.773,35,6
1969-04-17,39.599,143.616,10,5.9
1969-04-18,-4.524,132.699,30,5.7
1969-04-21,14.092,-91.058,70.7,5.6
1969-04-21,32.15,131.938,38.6,7
1969-04-22,-26.724,-113.955,10,6.2
1969-04-22,39.893,143.35,34.5,6
1969-04-22,12.705,58.403,17.9,5.6
1969-04-25,7.413,-82.111,27.4,5.8
1969-04-26,-30.663,-71.569,35,6
1969-04-26,-30.576,-71.249,35,6.2
1969-04-27,0.777,119.99,35,5.6
1969-04-27,-57.655,-25.793,45,5.7
1969-04-28,-22.356,-177.506,283.5,5.9
1969-04-28,-7.889,158.92,68.6,5.7
1969-05-01,-16.695,-174.666,203.4,6.2
1969-05-04,-17.469,168.798,10,6
1969-05-13,11.513,-86.278,75,5.7
1969-05-13,36.4,140.736,50,5.6
1969-05-13,-7.221,120.792,631.7,6.4
1969-05-14,51.294,-179.831,28.3,6.9
1969-05-15,34.556,70.826,30,5.6
1969-05-15,16.811,-61.24,34.8,6
1969-05-18,-8.897,158.725,30,5.6
1969-05-21,11.734,125.876,30,6
1969-05-23,53.179,-160.38,15,5.5
1969-05-25,-31.886,-178.696,60,5.6
1969-05-25,-57.734,-25.372,15,5.9
1969-05-26,11.793,125.786,30,6
1969-05-28,-2.174,-76.763,158.6,5.7
1969-05-30,-32.083,-177.918,20,6.2
1969-05-30,-32.16,-177.984,20,6.1
1969-06-09,-23.558,-174.819,15,5.8
1969-06-12,40.405,143.794,15,5.8
1969-06-12,34.414,25.169,22.4,6.1
1969-06-13,49.376,155.44,55,6.4
1969-06-14,-8.013,159.044,55,5.8
1969-06-17,19.033,145.477,202.6,6.5
